make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/home/steven/src2/node-v6.10.1/out'
  touch a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/bin/uuid
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/bench.gnu
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/bench.sh
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/benchmark.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/benchmark-native.c
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/.tern-port
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/aws4.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws4/lru.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/formats.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/example.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/require.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/example.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/jsonpointer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/LICENSE.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/benchmark.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/mutable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/immutable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/LICENCE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/is-property.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/Readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/async.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/error.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/runner.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/response.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/cache.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/har.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/entry.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/log.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/creator.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/content.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/cacheEntry.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/record.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/pageTimings.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/postData.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/page.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/cookie.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/request.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/timings.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/bin/har-validator
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/json-stringify-safe/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/json-stringify-safe/stringify.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/json-stringify-safe/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/json-stringify-safe/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/json-stringify-safe/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/json-stringify-safe/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/json-stringify-safe/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/oauth-sign/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/oauth-sign/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/oauth-sign/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/oauth-sign/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/caseless/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/caseless/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/caseless/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/caseless/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/caseless/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/Readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/License
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/License
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/lib/delayed_stream.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/combined-stream/lib/combined_stream.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/.jshintrc
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/LICENSE.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/bl.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/readable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/duplex.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/.zuul.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/transform.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/writable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/passthrough.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/browser.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/node.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/float.patch
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/component.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/license.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/doc/stream.markdown
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_writable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_transform.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_duplex.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_readable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/HISTORY.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/db.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/HISTORY.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/is-typedarray/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/is-typedarray/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/is-typedarray/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/is-typedarray/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/is-typedarray/LICENSE.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/lib/cookie.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/lib/store.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/lib/pubsuffix.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/lib/pathMatch.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie/lib/permuteDomain.js
